
begin transaction

 create table HP_ILCE
 (

    ID         Int NOT NULL,
    IL_ID      INTEGER,
    IL_KODU    VARCHAR(10),
    ILCE_ADI   VARCHAR(100),
    ILCE_KODU  VARCHAR(20),
    UYAP_KODU  VARCHAR(10)    

    constraint  PK_ILCE primary key (ID)
 )

 create index X_HP_ILCE1 on HP_ILCE (IL_KODU, ILCE_KODU, UYAP_KODU )
 create index X_HP_ILCE2 on HP_ILCE (IL_KODU, ILCE_ADI)


 grant select, insert, update, delete on HP_ILCE to public

commit transaction


begin transaction


INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES ( 93, 1, '1', 'SEYHAN', '1104', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (535, 34, '27', 'ARABAN', '1139', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (536, 34, '27', 'ÝSLAHÝYE', '1415', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (537, 34, '27', 'NÝZÝP', '1546', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (538, 34, '27', 'OÐUZELÝ', '1549', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (539, 34, '27', 'YAVUZELÝ', '1720', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (540, 34, '27', 'ÞAHÝNBEY', '1841', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (541, 34, '27', 'KARKAMIÞ', '1956', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (542, 34, '27', 'NURDAÐI', '1974', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (543, 35, '28', 'MERKEZ', '1352', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (544, 35, '28', 'ALUCRA', '1133', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (545, 35, '28', 'BULANCAK', '1212', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (546, 35, '28', 'DERELÝ', '1272', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (547, 35, '28', 'ESPÝYE', '1320', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (548, 35, '28', 'EYNESÝL', '1324', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (549, 35, '28', 'GÖRELE', '1361', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (550, 35, '28', 'KEÞAP', '1465', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (551, 35, '28', 'PÝRAZÝZ', '1837', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (552, 35, '28', 'ÞEBÝNKARAHÝSAR', '1654', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (553, 35, '28', 'TÝREBOLU', '1678', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (554, 35, '28', 'YAÐLIDERE', '1854', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (555, 35, '28', 'ÇANAKCI', '1894', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (556, 35, '28', 'GÜCE', '1930', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (557, 35, '28', 'ÇAMOLUK', '1893', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (558, 35, '28', 'DOÐANKENT', '1912', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (559, 36, '29', 'MERKEZ', '1369', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (560, 36, '29', 'KELKÝT', '1458', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (561, 36, '29', 'KÖSE', '1822', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (562, 36, '29', 'ÞÝRAN', '1660', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (563, 36, '29', 'TORUL', '1684', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (564, 36, '29', 'KURTUN', '1971', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (565, 37, '30', 'MERKEZ', '1377', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (566, 37, '30', 'ÇUKURCA', '1261', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (567, 37, '30', 'ÞEMDÝNLÝ', '1656', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (568, 37, '30', 'YÜKSEKOVA', '1737', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (569, 38, '31', 'ALTINÖZÜ', '1131', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (570, 38, '31', 'DÖRTYOL', '1289', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (571, 38, '31', 'ERZÝN', '1792', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (572, 38, '31', 'HASSA', '1382', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (573, 38, '31', 'ÝSKENDERUN', '1413', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (574, 38, '31', 'KIRIKHAN', '1468', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (575, 38, '31', 'REYHANLI', '1585', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (576, 38, '31', 'SAMANDAÐ', '1591', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (577, 38, '31', 'YAYLADAÐI', '1721', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (578, 38, '31', 'BELEN', '1887', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (579, 38, '31', 'KUMLU', '1970', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (580, 38, '31', 'ANTAKYA', '2080', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (581, 38, '31', 'ARSUZ', '2081', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (582, 38, '31', 'DEFNE', '2082', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (583, 38, '31', 'PAYAS', '2083', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (584, 39, '76', 'MERKEZ', '1398', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (585, 39, '76', 'ARALIK', '1142', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (586, 39, '76', 'KARAKOYUNLU', '2011', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (587, 39, '76', 'TUZLUCA', '1692', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (588, 40, '32', 'MERKEZ', '1401', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (589, 40, '32', 'AKSU', '1755', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (590, 40, '32', 'ATABEY', '1154', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (591, 40, '32', 'EÐÝRDÝR', '1297', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (592, 40, '32', 'GELENDOST', '1341', '' );


INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (593, 40, '32', 'KEÇÝBORLU', '1456', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (594, 40, '32', 'SENÝRKENT', '1615', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (595, 40, '32', 'SÜTÇÜLER', '1648', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (596, 40, '32', 'ÞARKÝKARAAÐAÇ', '1651', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (597, 40, '32', 'ULUBORLU', '1699', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (598, 40, '32', 'YALVAÇ', '1717', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (599, 40, '32', 'GÖNEN', '1929', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (600, 40, '32', 'YENÝSARBADEMLÝ', '2001', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (601, 41, '34', 'ADALAR', '1103', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (602, 41, '34', 'BAKIRKÖY', '1166', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (603, 41, '34', 'BEÞÝKTAÞ', '1183', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (604, 41, '34', 'BEYKOZ', '1185', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (605, 41, '34', 'BEYOÐLU', '1186', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (606, 41, '34', 'BÜYÜKÇEKMECE', '1782', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (607, 41, '34', 'ÇATALCA', '1237', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (608, 41, '34', 'EMÝNÖNÜ', '1305', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (609, 41, '34', 'EYÜP', '1325', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (610, 41, '34', 'FATÝH', '1327', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (611, 41, '34', 'GAZÝOSMANPASA', '1336', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (612, 41, '34', 'KADÝKÖY', '1421', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (613, 41, '34', 'KAÐITHANE', '1810', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (614, 41, '34', 'KARTAL', '1449', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (615, 41, '34', 'KÜÇÜKCEKMECE', '1823', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (616, 41, '34', 'PENDÝK', '1835', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (617, 41, '34', 'SARIYER', '1604', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (618, 41, '34', 'SÝLÝVRÝ', '1622', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (619, 41, '34', 'ÞÝLE', '1659', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (620, 41, '34', 'ÞÝÞLÝ', '1663', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (621, 41, '34', 'ÜMRANÝYE', '1852', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (622, 41, '34', 'ÜSKÜDAR', '1708', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (623, 41, '34', 'ZEYTÝNBURNU', '1739', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (624, 41, '34', 'BAYRAMPAÞA', '1886', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (625, 41, '34', 'AVCILAR', '2003', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (626, 41, '34', 'BAGCILAR', '2004', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (627, 41, '34', 'BAHCELÝEVLER', '2005', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (628, 41, '34', 'GÜNGÖREN', '2010', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (629, 41, '34', 'MALTEPE', '2012', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (630, 41, '34', 'SULTANBEYLÝ', '2014', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (631, 41, '34', 'TUZLA', '2015', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (632, 41, '34', 'ESENLER', '2016', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (633, 41, '34', 'ATAÞEHÝR', '2049', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (634, 41, '34', 'ARNAVUTKÖY', '2048', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (635, 41, '34', 'BAÞAKÞEHÝR', '2050', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (636, 41, '34', 'BEYLÝKDÜZÜ', '2051', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (637, 41, '34', 'ÇEKMEKÖY', '2052', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (638, 41, '34', 'ESENYURT', '2053', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (639, 41, '34', 'SANCAKTEPE', '2054', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (640, 41, '34', 'SULTANGAZÝ', '2055', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (641, 42, '35', 'KONAK', '1819', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (642, 42, '35', 'ALÝAÐA', '1128', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (643, 42, '35', 'BAYINDIR', '1178', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (644, 42, '35', 'BERGAMA', '1181', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (645, 42, '35', 'BEYDAÐ', '1776', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (646, 42, '35', 'BORNOVA', '1203', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (647, 42, '35', 'BUCA', '1780', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (648, 42, '35', 'ÇEÞME', '1251', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (649, 42, '35', 'DÝKÝLÝ', '1280', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (650, 42, '35', 'FOÇA', '1334', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (651, 42, '35', 'KARABURUN', '1432', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (652, 42, '35', 'KARÞIYAKA', '1448', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (653, 42, '35', 'KEMALPAÞA', '1461', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (654, 42, '35', 'KINIK', '1467', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (655, 42, '35', 'KÝRAZ', '1477', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (656, 42, '35', 'MENDERES', '1826', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (657, 42, '35', 'MENEMEN', '1521', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (658, 42, '35', 'ÖDEMÝÞ', '1563', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (659, 42, '35', 'SEFERÝHÝSAR', '1611', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (660, 42, '35', 'SELÇUK', '1612', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (661, 42, '35', 'TÝRE', '1677', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (662, 42, '35', 'TORBALI', '1682', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (663, 42, '35', 'URLA', '1703', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (664, 42, '35', 'BALÇOVA', '2006', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (665, 42, '35', 'ÇÝÐLÝ', '2007', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (666, 42, '35', 'GAZÝEMÝR', '2009', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (667, 42, '35', 'NARLIDERE', '2013', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (668, 42, '35', 'GÜZELBAHÇE', '2018', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (669, 42, '35', 'BAYRAKLI', '2056', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (670, 42, '35', 'KARABAÐLAR', '2057', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (671, 43, '46', 'AFÞÝN', '1107', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (672, 43, '46', 'ANDIRIN', '1136', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (673, 43, '46', 'ÇAÐLIYANCERÝT', '1785', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (674, 43, '46', 'ELBÝSTAN', '1299', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (675, 43, '46', 'GÖKSUN', '1353', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (676, 43, '46', 'PAZARCIK', '1570', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (677, 43, '46', 'TÜRKOÐLU', '1694', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (678, 43, '46', 'EKÝNÖZÜ', '1919', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (679, 43, '46', 'NURHAK', '1975', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (680, 43, '46', 'DULKADÝROÐLU', '2084', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (681, 43, '46', 'ONÝKÝÞUBAT', '2085', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (682, 44, '78', 'MERKEZ', '1433', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (683, 44, '78', 'EFLANÝ', '1296', '' );
