
/* VALUE_TYPE = 1 : SmallInt, 2 : Int32, 3 : String, 4 : Byte   5 : Numeric */

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_TAM',   23, '', 'Kambiyo Senetlerine Mahsus Haciz Yolu' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_TAM',   24, '', 'Kiralanan Gayrimenkullerin Ýlamsýz Tahliyesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_YOLU_TAM',   25, '', 'Diðer' )

-- *********************************************************

 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_TAKIP_SEKLI1')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',      0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1000, '', 'Ilamli / ParaylaOlculemeyen / ( ÖRNEK: 2 ) Taþýnýrýn Teslimine Veya Taþýnmazýn Tahliye Ve Teslimine Dair Ýcra Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1001, '', 'Ilamli / ParaylaOlculemeyen / ( ÖRNEK: 3 ) Çocuk Teslimi Veya Çocukla Þahsi Münasebet Tesisine Dair Ýcra Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1100, '', 'Ilamli / ParaylaOlculen / ( ÖRNEK: 4-5 ) Para Borcuna Veya Teminat Verilmesine Veya Bir Ýþin Yapýlmasý Veya Yapýlmamasýna , Ýrtifak Hakkýnýn Kaldýrýlmasýna Veya Yükletilmesine Dair Ýcra Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1101, '', 'Ilamli / ParaylaOlculen / ( ÖRNEK: 6 ) Ýpoteðin Paraya Çevrilmesi  Yolu Ýle Takip Taleplerinde Ýcra Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1200, '', 'Ilamli / Diger / Ýhtiyati Haciz' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1201, '', 'Ilamli / Diger / Ýhtiyati Tedbir' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1202, '', 'Ilamli / Diger / Ortaklýðýn Giderilmesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1203, '', 'Ilamli / Diger / Hapis Hakký' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1204, '', 'Ilamli / Diger / ÝÝK. 153. Mad. Gereðince Ýpotek Kaydýnýn Terkini' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1205, '', 'Ilamli / Diger / Aciz Belgesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1206, '', 'Ilamli / Diger / Rehin Açýðý Belgesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1207, '', 'Ilamli / Diger / Ýlam Gereði Satýþ' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   1300, '', 'Ilamli / RehninParayaCevrilmesi / ( Örnek: 44 ) Taþýnýr Rehninin Paraya Çevrilmesi Yolu Ýle Ýlamlý Takiplerde Ýcra Emri' )

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2000, '', 'Ilamsiz / GenelHacizYolu / ( ÖRNEK: 7 ) Ýlamsýz Takiplerde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2100, '', 'Ilamsiz / IflasYolu / ( ÖRNEK: 11 ) Ýflas Yolu Ýle Adi Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2101, '', 'Ilamsiz / IflasYolu / ( ÖRNEK: 12 ) Kambiyo Senetlerine ( Çek, Poliçe Ve Emre Muharrer Senet ) Mahsus Ýflas Yolu Ýle Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2200, '', 'Ilamsiz / RehninParayaCevrilmesi / ( ÖRNEK: 9 ) Ýpoteðin Paraya Çevrilmesi Yolu Ýle Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2201, '', 'Ilamsiz / RehninParayaCevrilmesi / ( ÖRNEK: 8 ) Taþýnýr Rehninin Paraya Çevrilmesi Yoluyla Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2300, '', 'Ilamsiz / KambiyoSenetleri / ( ÖRNEK: 10 ) Kambiyo Senetleri ( Çek, Poliçe Ve Emre Muharrer Senet )  Üzerine Haciz Yolu Ýle Yapýlacak  Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2400, '', 'Ilamsiz / KiralananGayrimenkullerinTahliyesi / ( ÖRNEK: 14 ) Yazýlý Sözleþme Ýle Kiralanan Taþýnmazýn Kira Süresi Bittiði Ahvalde Tahliye Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2401, '', 'Ilamsiz / KiralananGayrimenkullerinTahliyesi / ( ÖRNEK: 13 ) Adi Kiraya Ve Hasýlat Kiralarýna Ait Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2500, '', 'Ilamsiz / Diger / Ýhtiyati Haciz' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2501, '', 'Ilamsiz / Diger / Ýhtiyati Tedbir' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2502, '', 'Ilamsiz / Diger / Hapis Hakký' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2503, '', 'Ilamsiz / Diger / ÝÝK. 153. Mad. Gereðince Ýpotek Kaydýnýn Terkini' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2504, '', 'Ilamsiz / Diger / Aciz Belgesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI1',   2505, '', 'Ilamsiz / Diger / Rehin Açýðý Belgesi' )

-- *********************************************************

 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_TAKIP_SEKLI2')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',      0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1000, '', '( ÖRNEK: 2 ) Taþýnýrýn Teslimine Veya Taþýnmazýn Tahliye Ve Teslimine Dair Ýcra Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1001, '', '( ÖRNEK: 3 ) Çocuk Teslimi Veya Çocukla Þahsi Münasebet Tesisine Dair Ýcra Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1100, '', '( ÖRNEK: 4-5 ) Para Borcuna Veya Teminat Verilmesine Veya Bir Ýþin Yapýlmasý Veya Yapýlmamasýna , Ýrtifak Hakkýnýn Kaldýrýlmasýna Veya Yükletilmesine Dair Ýcra Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1101, '', '( ÖRNEK: 6 ) Ýpoteðin Paraya Çevrilmesi  Yolu Ýle Takip Taleplerinde Ýcra Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1200, '', 'Ýhtiyati Haciz' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1201, '', 'Ýhtiyati Tedbir' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1202, '', 'Ortaklýðýn Giderilmesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1203, '', 'Hapis Hakký' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1204, '', 'ÝÝK. 153. Mad. Gereðince Ýpotek Kaydýnýn Terkini' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1205, '', 'Aciz Belgesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1206, '', 'Rehin Açýðý Belgesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1207, '', 'Ýlam Gereði Satýþ' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   1300, '', '( Örnek: 44 ) Taþýnýr Rehninin Paraya Çevrilmesi Yolu Ýle Ýlamlý Takiplerde Ýcra Emri' )

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2000, '', '( ÖRNEK: 7 ) Ýlamsýz Takiplerde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2100, '', '( ÖRNEK: 11 ) Ýflas Yolu Ýle Adi Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2101, '', '( ÖRNEK: 12 ) Kambiyo Senetlerine ( Çek, Poliçe Ve Emre Muharrer Senet ) Mahsus Ýflas Yolu Ýle Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2200, '', '( ÖRNEK: 9 ) Ýpoteðin Paraya Çevrilmesi Yolu Ýle Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2201, '', '( ÖRNEK: 8 ) Taþýnýr Rehninin Paraya Çevrilmesi Yoluyla Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2301, '', '( ÖRNEK: 10 ) Kambiyo Senetleri ( Çek, Poliçe Ve Emre Muharrer Senet )  Üzerine Haciz Yolu Ýle Yapýlacak  Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2400, '', '( ÖRNEK: 14 ) Yazýlý Sözleþme Ýle Kiralanan Taþýnmazýn Kira Süresi Bittiði Ahvalde Tahliye Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2401, '', '( ÖRNEK: 13 ) Adi Kiraya Ve Hasýlat Kiralarýna Ait Takip Taleplerinde Ödeme Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2500, '', 'Ýhtiyati Haciz' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2501, '', 'Ýhtiyati Tedbir' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2502, '', 'Hapis Hakký' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2503, '', 'ÝÝK. 153. Mad. Gereðince Ýpotek Kaydýnýn Terkini' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2504, '', 'Aciz Belgesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI2',   2505, '', 'Rehin Açýðý Belgesi' )

 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_TAKIP_SEKLI3')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',      0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   1000, '', '2   Menkul Teslimi veya Gayrimenkul Tahliye ve Teslimi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   1001, '', '3   Çocuk Teslimi veya Çocukla Kiþisel Ýliþki' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   1100, '', '4-5 Ýlamlý Ýcra Emri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   1101, '', '6   Ýpoteðin Paraya Çevrilmesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2000, '', '7   Ýlamsýz Takipler' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2011, '', '    Senede Baðlý Adi Alacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2012, '', '    Ticari Alacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2013, '', '    Banka Alacaðý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2014, '', '    Kira Alacaðý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2015, '', '    Diðer Alacak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2016, '', '    Aski Alacaðý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2017, '', '    Telekom Alacaðý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2018, '', '    Genel' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2201, '', '8   Menkul Rehninin Paraya Çevrilemsi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2200, '', '9   Ýpoteðin Paraya Çevrilmesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2301, '', '10  Kambiyo Senetleriyle Ýcra Takibi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2100, '', '11  Ýflas Yolu ile Adli Takip' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2101, '', '12  Kambiyo Senetleriyle Ýflas Takibi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2401, '', '13  Adi Kira ve Hasýlat Kirasý (51)' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2402, '', '    Adi Kira ve Hasýlat Kirasý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_TAKIP_SEKLI3',   2400, '', '14  Ýlamsýz Tahliye' )
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


-- *********************************************************

 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_MAHÝYET_KODU')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU',    0,  '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 1007,  '', 'Telefon (Sabit) - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 1107,  '', 'Cocuk Teslimi - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 1207,  '', 'Tük. Hakem Heyeti - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 1307,  '', 'Belgesiz - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 1407,  '', 'Sözleþme/Protokol - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 2007,  '', 'Telefon (Cep) - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 3007,  '', 'Ýnternet/Tv - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 4007,  '', 'Su - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 5007,  '', 'Elektrik - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 6007,  '', 'Doðal Gaz - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 7007,  '', 'Kredi Kartý - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 8008,  '', 'Kredi Sözleþmesi - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 9009,  '', 'Nafaka - Örnek 7' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 1045,  '', 'Nafaka - Örnek 4-5' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 2045,  '', 'Cocuk Teslimi - Örnek 4-5' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 3045,  '', 'Tük. Hakem Heyeti - Örnek 4-5' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_MAHÝYET_KODU', 4045,  '', 'Para Alacaðý - Örnek 4-5' )


 insert into SYS_TYPES_H values( 0, 1, 1, 'ICRA_DOSYA_DURUMU')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DOSYA_DURUMU',    0, '', 'Derdest' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DOSYA_DURUMU',    1, '', 'Ýnfaz' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DOSYA_DURUMU',    2, '', 'Atýl' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'ICRA_DOSYA_DURUMU',    3, '', 'Ýade' )


 insert into SYS_TYPES_H values( 0, 1, 1, 'AVK_TARAF_TIPI')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',   1, '', 'Alacaklý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',   2, '', 'Borçlu/Müflis' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',   3, '', 'Aracý Kiþi/Kurum' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',   4, '', 'Diðer Haciz/Rehin Alacaklýsý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',   5, '', 'Diðer Haciz/Rehin Borçlusu' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',   6, '', 'Haciz Sahibi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',   7, '', 'Hissedar' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',   8, '', 'Ýflas Ýdare Memuru' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',   9, '', 'Ýhale Katýlýmcýsý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  10, '', 'Ýpotek Sahibi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  11, '', 'Ýstihkak Ýddiasý Sahibi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  12, '', 'Ýþgalci' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  13, '', 'Kayyým' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  14, '', 'Kiracý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  15, '', 'Muris' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  16, '', 'Mükellefiyet Sahibi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  17, '', 'Mümessil' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  18, '', 'Rehin Sahibi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  19, '', 'Tedbir Koyduran' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  20, '', 'Tereke Sorumlusu' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  21, '', 'Üçüncü Þahýs' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  22, '', 'Vasi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'AVK_TARAF_TIPI',  23, '', 'Yed-i Emin' )

 
 
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_ILAM',      0, '',     '' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_ILAM',   7168, '7168', 'Asýl Alacak' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_ILAM',   7183, '7183', 'Geçmiþ Gün Faizi' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_ILAM',   7184, '7184', 'Gecikme Zammý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_ILAM',   7173, '7173', 'ihtiyati haciz masrafý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_ILAM',   6668, '6668', 'Avukatlýk Ücreti' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_ILAM',   8714, '8714', 'Yargý giderleri' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_ILAM',   8707, '8707', 'Vekalet ücreti' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_ILAM',   8733, '8733', 'HARÇ' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_ILAM',      3,    '3', 'Peþin Harç' )
 --- ÝCRA << DESTEK <<<  ALACAK TÝPLERÝ



 
 insert into SYS_TYPES_H values( 0, 1, 3, 'ICRA_ALACAK_KALEM_KOD')

 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',      0, '',     '' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   6913, '6913', 'Kira Alacaðý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7168, '7168', 'Asýl Alacak' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7169, '7169', 'Protesto masrafý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7174, '7174', 'Komisyon' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7176, '7176', 'Çek Tazminatý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7177, '7177', 'BSMV' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7179, '7179', 'KKDF' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7180, '7180', 'KDV' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7183, '7183', 'Geçmiþ Gün Faizi' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7184, '7184', 'Gecikme Zammý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7173, '7173', 'ihtiyati haciz masrafý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   9728, '9728', 'Masraf' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   8192, '8192', 'Elektirik borcu' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   6666, '6666', 'Haftasonu Tazminatý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   6668, '6668', 'Avukatlýk Ücreti' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7937, '7937', 'Yeni alacak kalemi' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   8707, '8707', 'Vekalet ücreti' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   8714, '8714', 'Yargý giderleri' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   8733, '8733', 'HARÇ' )

 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   1, '1', 'Rehin Asýl Alacaðý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   4, '4', 'Rehin Faiz Alacaðý' ) 
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   7, '7', 'Rehin Masraf Alacaðý' )

 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   2, '2', 'Kontrat Asýl Alacaðý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   8, '8', 'Kontrat Masraf Alacaðý' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'ICRA_ALACAK_KALEM_KOD',   9, '9', 'Kontrat Faiz Alacaðý' )

