
begin transaction

 create table [Lkp].[VergiDairesiTipi]
 (

   Id                 Int Unique Not null, 
   IlKodu             nVarchar(3)   null,
   IlAdi              nVarchar(30)  null, 
   IlceAdi            nVarchar(50)  null,
   VergiDairesiKodu   nVarchar(5) Unique  null,  -- SaymanlikKodu
   VergiDairesiAdi    nVarchar(100) null,

   constraint		pk_VergiDairesi primary key (Id)
 )

 create index X_VergiDairesiTipi01 on [Lkp].[VergiDairesiTipi] (VergiDairesiKodu)
 
 grant select, insert, update, delete on [Lkp].[VergiDairesiTipi] to public

 commit transaction


 begin transaction

 INSERT INTO [Lkp].[VergiDairesiTipi] (Id, IlKodu, ILAdi, IlceAdi, VergiDairesiKodu, VergiDairesiAdi )
 VALUES 

  (  1,  '01',  'ADANA',  'Merkez',  '1250',  'Adana İhtisas Vergi Dairesi Müdürlüğü'),
  ( 714,  '46',  'KAHRAMANMARAŞ',  'Merkez',  '46280',  'Aksu Vergi Dairesi Müdürlüğü'),
  ( 715,  '46',  'KAHRAMANMARAŞ',  'Elbistan',  '46260',  'Elbistan Vergi Dairesi Müdürlüğü'),
  ( 716,  '46',  'KAHRAMANMARAŞ',  'Afşin',  '46261',  'Afşin Vergi Dairesi Müdürlüğü'),
  ( 717,  '46',  'KAHRAMANMARAŞ',  'Pazarcık',  '46262',  'Pazarcık Vergi Dairesi Müdürlüğü'),
  ( 718,  '46',  'KAHRAMANMARAŞ',  'Andırın',  '46102',  'Andırın Malmüdürlüğü'),
  ( 719,  '46',  'KAHRAMANMARAŞ',  'Göksun',  '46104',  'Göksun Malmüdürlüğü'),
  ( 720,  '46',  'KAHRAMANMARAŞ',  'Türkoğlu',  '46106',  'Türkoğlu Malmüdürlüğü'),
  ( 721,  '46',  'KAHRAMANMARAŞ',  'Çağlayancerit',  '46107',  'Çağlayancerit Malmüdürlüğü'),
  ( 722,  '46',  'KAHRAMANMARAŞ',  'Ekinözü',  '46108',  'Ekinözü Malmüdürlüğü'),
  ( 723,  '46',  'KAHRAMANMARAŞ',  'Nurhak',  '46109',  'Nurhak Malmüdürlüğü'),
  ( 724,  '47',  'MARDİN',  'Merkez',  '47260',  'Mardin Vergi Dairesi Müdürlüğü'),
  ( 725,  '47',  'MARDİN',  'Kızıltepe',  '47261',  'Kızıltepe Vergi Dairesi Müdürlüğü'),
  ( 726,  '47',  'MARDİN',  'Nusaybin',  '47262',  'Nusaybin Vergi Dairesi Müdürlüğü'),
  ( 727,  '47',  'MARDİN',  'Derik',  '47102',  'Derik Malmüdürlüğü'),
  ( 728,  '47',  'MARDİN',  'Mazıdağı',  '47106',  'Mazıdağı Malmüdürlüğü'),
  ( 729,  '47',  'MARDİN',  'Midyat',  '47107',  'Midyat Malmüdürlüğü'),
  ( 730,  '47',  'MARDİN',  'Ömerli',  '47109',  'Ömerli Malmüdürlüğü'),
  ( 731,  '47',  'MARDİN',  'Savur',  '47110',  'Savur Malmüdürlüğü'),
  ( 732,  '47',  'MARDİN',  'Dargeçit',  '47112',  'Dargeçit Malmüdürlüğü'),
  ( 733,  '47',  'MARDİN',  'Yeşilli',  '47113',  'Yeşilli Malmüdürlüğü'),
  ( 734,  '48',  'MUĞLA',  'Merkez',  '48260',  'Muğla Vergi Dairesi Müdürlüğü'),
  ( 735,  '48',  'MUĞLA',  'Bodrum',  '48261',  'Bodrum Vergi Dairesi Müdürlüğü'),
  ( 736,  '48',  'MUĞLA',  'Fethiye',  '48262',  'Fethiye Vergi Dairesi Müdürlüğü'),
  ( 737,  '48',  'MUĞLA',  'Köyceğiz',  '48263',  'Köyceğiz Vergi Dairesi Müdürlüğü'),
  ( 738,  '48',  'MUĞLA',  'Milas',  '48264',  'Milas Vergi Dairesi Müdürlüğü'),
  ( 739,  '48',  'MUĞLA',  'Marmaris',  '48265',  'Marmaris Vergi Dairesi Müdürlüğü'),
  ( 740,  '48',  'MUĞLA',  'Yatağan',  '48266',  'Yatağan Vergi Dairesi Müdürlüğü'),
  ( 741,  '48',  'MUĞLA',  'Datça',  '48102',  'Datça Malmüdürlüğü'),
  ( 742,  '48',  'MUĞLA',  'Ula',  '48108',  'Ula Malmüdürlüğü'),
  ( 743,  '48',  'MUĞLA',  'Dalaman',  '48109',  'Dalaman Malmüdürlüğü'),
  ( 744,  '48',  'MUĞLA',  'Ortaca',  '48110',  'Ortaca Malmüdürlüğü'),
  ( 745,  '48',  'MUĞLA',  'Kavaklıdere',  '48111',  'Kavaklıdere Malmüdürlüğü'),
  ( 746,  '48',  'MUĞLA',  'Seydiemer',  '48113',  'Seydikemer Malmüdürlüğü'),
  ( 747,  '49',  'MUŞ',  'Merkez',  '49260',  'Muş Vergi Dairesi Müdürlüğü'),
  ( 748,  '49',  'MUŞ',  'Bulanık',  '49101',  'Bulanık Malmüdürlüğü'),
  ( 749,  '49',  'MUŞ',  'Malazgirt',  '49102',  'Malazgirt Malmüdürlüğü'),
  ( 750,  '49',  'MUŞ',  'Varto',  '49103',  'Varto Malmüdürlüğü'),
  ( 751,  '49',  'MUŞ',  'Hasköy',  '49104',  'Hasköy Malmüdürlüğü'),
  ( 752,  '49',  'MUŞ',  'Korkut',  '49105',  'Korkut Malmüdürlüğü'),
  ( 753,  '50',  'NEVŞEHİR',  'Merkez',  '50260',  'Nevşehir Vergi Dairesi Müdürlüğü'),
  ( 754,  '50',  'NEVŞEHİR',  'Avanos',  '50101',  'Avanos Malmüdürlüğü'),
  ( 755,  '50',  'NEVŞEHİR',  'Derinkuyu',  '50102',  'Derinkuyu Malmüdürlüğü'),
  ( 756,  '50',  'NEVŞEHİR',  'Gülşehir',  '50103',  'Gülşehir Malmüdürlüğü'),
  ( 757,  '50',  'NEVŞEHİR',  'Hacıbektaş',  '50104',  'Hacıbektaş Malmüdürlüğü'),
  ( 758,  '50',  'NEVŞEHİR',  'Kozaklı',  '50105',  'Kozaklı Malmüdürlüğü'),
  ( 759,  '50',  'NEVŞEHİR',  'Ürgüp',  '50106',  'Ürgüp Malmüdürlüğü'),
  ( 760,  '50',  'NEVŞEHİR',  'Acıgöl',  '50107',  'Acıgöl Malmüdürlüğü'),
  ( 761,  '51',  'NİĞDE',  'Merkez',  '51260',  'Niğde Vergi Dairesi Müdürlüğü'),
  ( 762,  '51',  'NİĞDE',  'Bor',  '51262',  'Bor Vergi Dairesi Müdürlüğü'),
  ( 763,  '51',  'NİĞDE',  'Çamardı',  '51103',  'Çamardı Malmüdürlüğü'),
  ( 764,  '51',  'NİĞDE',  'Ulukışla',  '51105',  'Ulukışla Malmüdürlüğü'),
  ( 765,  '51',  'NİĞDE',  'Altunhisar',  '51106',  'Altunhisar Malmüdürlüğü'),
  ( 766,  '51',  'NİĞDE',  'Çiftlik',  '51107',  'Çiftlik Malmüdürlüğü'),
  ( 767,  '52',  'ORDU',  'Merkez',  '52201',  'Boztepe Vergi Dairesi Müdürlüğü'),
  ( 768,  '52',  'ORDU',  'Merkez',  '52260',  'Köprübaşı Vergi Dairesi Müdürlüğü'),
  ( 769,  '52',  'ORDU',  'Fatsa',  '52261',  'Fatsa Vergi Dairesi Müdürlüğü'),
  ( 770,  '52',  'ORDU',  'Ünye',  '52262',  'Ünye Vergi Dairesi Müdürlüğü'),
  ( 771,  '52',  'ORDU',  'Akkuş',  '52101',  'Akkuş Malmüdürlüğü'),
  ( 772,  '52',  'ORDU',  'Aybastı',  '52102',  'Aybastı Malmüdürlüğü'),
  ( 773,  '52',  'ORDU',  'Gölköy',  '52104',  'Gölköy Malmüdürlüğü'),
  ( 774,  '52',  'ORDU',  'Korgan',  '52105',  'Korgan Malmüdürlüğü'),
  ( 775,  '52',  'ORDU',  'Kumru',  '52106',  'Kumru Malmüdürlüğü'),
  ( 776,  '52',  'ORDU',  'Mesudiye',  '52107',  'Mesudiye Malmüdürlüğü'),
  ( 777,  '52',  'ORDU',  'Perşembe',  '52108',  'Perşembe Malmüdürlüğü'),
  ( 778,  '52',  'ORDU',  'Ulubey',  '52109',  'Ulubey Malmüdürlüğü'),
  ( 779,  '52',  'ORDU',  'Gülyalı',  '52111',  'Gülyalı Malmüdürlüğü'),
  ( 780,  '52',  'ORDU',  'Gürgentepe',  '52112',  'Gürgentepe Malmüdürlüğü'),
  ( 781,  '52',  'ORDU',  'Çamaş',  '52113',  'Çamaş Malmüdürlüğü'),
  ( 782,  '52',  'ORDU',  'Çatalpınar',  '52114',  'Çatalpınar Malmüdürlüğü'),
  ( 783,  '52',  'ORDU',  'Çaybaşı',  '52115',  'Çaybaşı Malmüdürlüğü'),
  ( 784,  '52',  'ORDU',  'İkizce',  '52116',  'İkizce Malmüdürlüğü'),
  ( 785,  '52',  'ORDU',  'Kabadüz',  '52117',  'Kabadüz Malmüdürlüğü'),
  ( 786,  '52',  'ORDU',  'Kabataş',  '52118',  'Kabataş Malmüdürlüğü'),
  ( 787,  '53',  'RİZE',  'Merkez',  '53201',  'Kaçkar Vergi Dairesi Müdürlüğü'),
  ( 788,  '53',  'RİZE',  'Merkez',  '53260',  'Yeşilçay Vergi Dairesi Müdürlüğü'),
  ( 789,  '53',  'RİZE',  'Çayeli',  '53261',  'Çayeli Vergi Dairesi Müdürlüğü'),
  ( 790,  '53',  'RİZE',  'Pazar',  '53262',  'Pazar Vergi Dairesi Müdürlüğü'),
  ( 791,  '53',  'RİZE',  'Ardeşen',  '53263',  'Ardeşen Vergi Dairesi Müdürlüğü'),
  ( 792,  '53',  'RİZE',  'Çamlıhemşin',  '53102',  'Çamlıhemşin Malmüdürlüğü'),
  ( 793,  '53',  'RİZE',  'Fındıklı',  '53104',  'Fındıklı Malmüdürlüğü'),
  ( 794,  '53',  'RİZE',  'İkizdere',  '53105',  'İkizdere Malmüdürlüğü'),
  ( 795,  '53',  'RİZE',  'Kalkandere',  '53106',  'Kalkandere Malmüdürlüğü'),
  ( 796,  '53',  'RİZE',  'Güneysu',  '53108',  'Güneysu Malmüdürlüğü'),
  ( 797,  '53',  'RİZE',  'Derepazarı',  '53109',  'Derepazarı Malmüdürlüğü'),
  ( 798,  '53',  'RİZE',  'Hemşin',  '53110',  'Hemşin Malmüdürlüğü'),
  ( 799,  '53',  'RİZE',  'İyidere',  '53111',  'İyidere Malmüdürlüğü'),
  ( 800,  '54',  'SAKARYA',  'Merkez',  '54251',  'Gümrükönü Vergi Dairesi Müdürlüğü'),
  ( 801,  '54',  'SAKARYA',  'Merkez',  '54252',  'Ali Fuat Cebesoy Vergi Dairesi Müdürlüğü'),
  ( 802,  '54',  'SAKARYA',  'Merkez-(5216)',  '54253',  'Sapanca Vergi Dairesi Müdürlüğü'),
  ( 803,  '54',  'SAKARYA',  'Merkez-(5216)',  '54201',  'Akyazı Vergi Dairesi Müdürlüğü'),
  ( 804,  '54',  'SAKARYA',  'Geyve',  '54202',  'Geyve Vergi Dairesi Müdürlüğü'),
  ( 805,  '54',  'SAKARYA',  'Merkez-(5216)',  '54203',  'Hendek Vergi Dairesi Müdürlüğü'),
  ( 806,  '54',  'SAKARYA',  'Karasu',  '54204',  'Karasu Vergi Dairesi Müdürlüğü'),
  ( 807,  '54',  'SAKARYA',  'Kaynarca',  '54105',  'Kaynarca Malmüdürlüğü'),
  ( 808,  '54',  'SAKARYA',  'Kocaali',  '54107',  'Kocaali Malmüdürlüğü'),
  ( 809,  '54',  'SAKARYA',  'Pamukova',  '54108',  'Pamukova Malmüdürlüğü'),
  ( 810,  '54',  'SAKARYA',  'Taraklı',  '54109',  'Taraklı Malmüdürlüğü'),
  ( 811,  '54',  'SAKARYA',  'Merkez-(5216)',  '54111',  'Karapürçek Malmüdürlüğü'),
  ( 812,  '55',  'SAMSUN',  'Merkez',  '55251',  '19 Mayıs Vergi Dairesi Müdürlüğü'),
  ( 813,  '55',  'SAMSUN',  'Merkez',  '55252',  'Gaziler Vergi Dairesi Müdürlüğü'),
  ( 814,  '55',  'SAMSUN',  'Merkez',  '55290',  'Zafer Vergi Dairesi Müdürlüğü'),
  ( 815,  '55',  'SAMSUN',  'Bafra',  '55202',  'Bafra Vergi Dairesi Müdürlüğü'),
  ( 816,  '55',  'SAMSUN',  'Çarşamba',  '55203',  'Çarşamba Vergi Dairesi Müdürlüğü'),
  ( 817,  '55',  'SAMSUN',  'Terme',  '55204',  'Terme Vergi Dairesi Müdürlüğü'),
  ( 818,  '55',  'SAMSUN',  'Havza',  '55205',  'Havza Vergi Dairesi Müdürlüğü'),
  ( 819,  '55',  'SAMSUN',  'Alaçam',  '55101',  'Alaçam Malmüdürlüğü'),
  ( 820,  '55',  'SAMSUN',  'Kavak',  '55105',  'Kavak Malmüdürlüğü'),
  ( 821,  '55',  'SAMSUN',  'Ladik',  '55106',  'Ladik Malmüdürlüğü'),
  ( 822,  '55',  'SAMSUN',  'Vezirköprü',  '55108',  'Vezirköprü Malmüdürlüğü'),
  ( 823,  '55',  'SAMSUN',  'Asarcık',  '55109',  'Asarcık Malmüdürlüğü'),
  ( 824,  '55',  'SAMSUN',  'OndokuzMayıs',  '55110',  'Ondokuz Mayıs Malmüdürlüğü'),
  ( 825,  '55',  'SAMSUN',  'Salıpazarı',  '55111',  'Salıpazarı Malmüdürlüğü'),
  ( 826,  '55',  'SAMSUN',  'Merkez-(5216)',  '55112',  'Tekkeköy Malmüdürlüğü'),
  ( 827,  '55',  'SAMSUN',  'Ayvacık',  '55113',  'Ayvacık Malmüdürlüğü'),
  ( 828,  '55',  'SAMSUN',  'Yakakent',  '55114',  'Yakakent Malmüdürlüğü'),
  ( 829,  '56',  'SİİRT',  'Merkez',  '56260',  'Siirt Vergi Dairesi Müdürlüğü'),
  ( 830,  '56',  'SİİRT',  'Baykan',  '56102',  'Baykan Malmüdürlüğü'),
  ( 831,  '56',  'SİİRT',  'Eruh',  '56104',  'Eruh Malmüdürlüğü'),
  ( 832,  '56',  'SİİRT',  'Kurtalan',  '56106',  'Kurtalan Malmüdürlüğü'),
  ( 833,  '56',  'SİİRT',  'Pervari',  '56107',  'Pervari Malmüdürlüğü'),
  ( 834,  '56',  'SİİRT',  'Şirvan',  '56110',  'Şirvan Malmüdürlüğü'),
  ( 835,  '57',  'SİNOP',  'Merkez',  '57260',  'Sinop Vergi Dairesi Müdürlüğü'),
  ( 836,  '57',  'SİNOP',  'Boyabat',  '57261',  'Boyabat Vergi Dairesi Müdürlüğü'),
  ( 837,  '57',  'SİNOP',  'Ayancık',  '57101',  'Ayancık Malmüdürlüğü'),
  ( 838,  '57',  'SİNOP',  'Durağan',  '57103',  'Durağan Malmüdürlüğü'),
  ( 839,  '57',  'SİNOP',  'Erfelek',  '57104',  'Erfelek Malmüdürlüğü'),
  ( 840,  '57',  'SİNOP',  'Gerze',  '57105',  'Gerze Malmüdürlüğü'),
  ( 841,  '57',  'SİNOP',  'Türkeli',  '57106',  'Türkeli Malmüdürlüğü'),
  ( 842,  '57',  'SİNOP',  'Dikmen',  '57107',  'Dikmen Malmüdürlüğü'),
  ( 843,  '57',  'SİNOP',  'Saraydüzü',  '57108',  'Saraydüzü Malmüdürlüğü'),
  ( 844,  '58',  'SİVAS',  'Merkez',  '58201',  'Kale Vergi Dairesi Müdürlüğü'),
  ( 845,  '58',  'SİVAS',  'Merkez',  '58280',  'Site Vergi Dairesi Müdürlüğü'),
  ( 846,  '58',  'SİVAS',  'Şarkışla',  '58260',  'Şarkışla Vergi Dairesi Müdürlüğü'),
  ( 847,  '58',  'SİVAS',  'Divriği',  '58101',  'Divriği Malmüdürlüğü'),
  ( 848,  '58',  'SİVAS',  'Gemerek',  '58102',  'Gemerek Malmüdürlüğü'),
  ( 849,  '58',  'SİVAS',  'Gürün',  '58103',  'Gürün Malmüdürlüğü'),
  ( 850,  '58',  'SİVAS',  'Hafik',  '58104',  'Hafik Malmüdürlüğü'),
  ( 851,  '58',  'SİVAS',  'İmranlı',  '58105',  'İmranlı Malmüdürlüğü'),
  ( 852,  '58',  'SİVAS',  'Kangal',  '58106',  'Kangal Malmüdürlüğü'),
  ( 853,  '58',  'SİVAS',  'Koyulhisar',  '58107',  'Koyulhisar Malmüdürlüğü'),
  ( 854,  '58',  'SİVAS',  'Suşehri',  '58109',  'Suşehri Malmüdürlüğü'),
  ( 855,  '58',  'SİVAS',  'Yıldızeli',  '58110',  'Yıldızeli Malmüdürlüğü'),
  ( 856,  '58',  'SİVAS',  'Zara',  '58111',  'Zara Malmüdürlüğü'),
  ( 857,  '58',  'SİVAS',  'Akıncılar',  '58112',  'Akıncılar Malmüdürlüğü'),
  ( 858,  '58',  'SİVAS',  'Altınyayla',  '58113',  'Altınyayla Malmüdürlüğü'),
  ( 859,  '58',  'SİVAS',  'Doğanşar',  '58114',  'Doğanşar Malmüdürlüğü'),
  ( 860,  '58',  'SİVAS',  'Gölova',  '58115',  'Gölova Malmüdürlüğü'),
  ( 861,  '58',  'SİVAS',  'Ulaş',  '58116',  'Ulaş Malmüdürlüğü'),
  ( 862,  '59',  'TEKİRDAĞ',  'Merkez',  '59201',  'Süleymanpaşa Vergi Dairesi Müdürlüğü'),
  ( 863,  '59',  'TEKİRDAĞ',  'Merkez',  '59260',  'Namık Kemal Vergi Dairesi Müdürlüğü'),
  ( 864,  '59',  'TEKİRDAĞ',  'Çorlu',  '59250',  'Çorlu İhtisas Vergi Dairesi Müdürlüğü'),
  ( 865,  '59',  'TEKİRDAĞ',  'Çerkezköy',  '59261',  'Çerkezköy Vergi Dairesi Müdürlüğü'),
  ( 866,  '59',  'TEKİRDAĞ',  'Çorlu',  '59262',  'Çorlu Vergi Dairesi Müdürlüğü'),
  ( 867,  '59',  'TEKİRDAĞ',  'Hayrabolu',  '59263',  'Hayrabolu Vergi Dairesi Müdürlüğü'),
  ( 868,  '59',  'TEKİRDAĞ',  'Malkara',  '59264',  'Malkara Vergi Dairesi Müdürlüğü'),
  ( 869,  '59',  'TEKİRDAĞ',  'Muratlı',  '59265',  'Muratlı Vergi Dairesi Müdürlüğü'),
  ( 870,  '59',  'TEKİRDAĞ',  'Şarköy',  '59266',  'Şarköy Vergi Dairesi Müdürlüğü'),
  ( 871,  '59',  'TEKİRDAĞ',  'Kapaklı',  '59267',  'Kapaklı Vergi Dairesi Müdürlüğü'),
  ( 872,  '59',  'TEKİRDAĞ',  'Saray',  '59106',  'Saray Malmüdürlüğü'),
  ( 873,  '59',  'TEKİRDAĞ',  'Marmara Ereğlisi',  '59108',  'Marmara Ereğlisi Malmüdürlüğü'),
  ( 874,  '60',  'TOKAT',  'Merkez',  '60260',  'Tokat Vergi Dairesi Müdürlüğü'),
  ( 875,  '60',  'TOKAT',  'Erbaa',  '60261',  'Erbaa Vergi Dairesi Müdürlüğü'),
  ( 876,  '60',  'TOKAT',  'Niksar',  '60262',  'Niksar Vergi Dairesi Müdürlüğü'),
  ( 877,  '60',  'TOKAT',  'Turhal',  '60263',  'Turhal Vergi Dairesi Müdürlüğü'),
  ( 878,  '60',  'TOKAT',  'Zile',  '60264',  'Zile Vergi Dairesi Müdürlüğü'),
  ( 879,  '60',  'TOKAT',  'Almus',  '60101',  'Almus Malmüdürlüğü'),
  ( 880,  '60',  'TOKAT',  'Artova',  '60102',  'Artova Malmüdürlüğü'),
  ( 881,  '60',  'TOKAT',  'Reşadiye',  '60105',  'Reşadiye Malmüdürlüğü'),
  ( 882,  '60',  'TOKAT',  'Pazar',  '60108',  'Pazar Malmüdürlüğü'),
  ( 883,  '60',  'TOKAT',  'Yeşilyurt',  '60109',  'Yeşilyurt Malmüdürlüğü'),
  ( 884,  '60',  'TOKAT',  'Başçiftlik',  '60110',  'Başçiftlik Malmüdürlüğü'),
  ( 885,  '60',  'TOKAT',  'Sulusaray',  '60111',  'Sulusaray Malmüdürlüğü'),
  ( 886,  '61',  'TRABZON',  'Merkez',  '61201',  'Hızırbey Vergi Dairesi Müdürlüğü'),
  ( 887,  '61',  'TRABZON',  'Merkez',  '61280',  'Karadeniz Vergi Dairesi Müdürlüğü'),
  ( 888,  '61',  'TRABZON',  'Akçaabat',  '61260',  'Akçaabat Vergi Dairesi Müdürlüğü'),
  ( 889,  '61',  'TRABZON',  'Of',  '61261',  'Of Vergi Dairesi Müdürlüğü'),
  ( 890,  '61',  'TRABZON',  'Vakfıkebir',  '61262',  'Vakfıkebir Vergi Dairesi Müdürlüğü'),
  ( 891,  '61',  'TRABZON',  'Araklı',  '61102',  'Araklı Malmüdürlüğü'),
  ( 892,  '61',  'TRABZON',  'Arsin',  '61103',  'Arsin Malmüdürlüğü'),
  ( 893,  '61',  'TRABZON',  'Çaykara',  '61104',  'Çaykara Malmüdürlüğü'),
  ( 894,  '61',  'TRABZON',  'Maçka',  '61105',  'Maçka Malmüdürlüğü'),
  ( 895,  '61',  'TRABZON',  'Sürmene',  '61107',  'Sürmene Malmüdürlüğü'),
  ( 896,  '61',  'TRABZON',  'Tonya',  '61108',  'Tonya Malmüdürlüğü'),
  ( 897,  '61',  'TRABZON',  'Yomra',  '61110',  'Yomra Malmüdürlüğü'),
  ( 898,  '61',  'TRABZON',  'Beşikdüzü',  '61111',  'Beşikdüzü Malmüdürlüğü'),
  ( 899,  '61',  'TRABZON',  'Şalpazarı',  '61112',  'Şalpazarı Malmüdürlüğü'),
  ( 900,  '61',  'TRABZON',  'Çarşıbaşı',  '61113',  'Çarşıbaşı Malmüdürlüğü'),
  ( 901,  '61',  'TRABZON',  'Dernekpazarı',  '61114',  'Dernekpazarı Malmüdürlüğü'),
  ( 902,  '61',  'TRABZON',  'Düzköy',  '61115',  'Düzköy Malmüdürlüğü'),
  ( 903,  '61',  'TRABZON',  'Hayrat',  '61116',  'Hayrat Malmüdürlüğü'),
  ( 904,  '61',  'TRABZON',  'Köprübaşı',  '61117',  'Köprübaşı Malmüdürlüğü'),
  ( 905,  '62',  'TUNCELİ',  'Merkez',  '62260',  'Tunceli Vergi Dairesi Müdürlüğü'),
  ( 906,  '62',  'TUNCELİ',  'Çemişgezek',  '62101',  'Çemişgezek Malmüdürlüğü'),
  ( 907,  '62',  'TUNCELİ',  'Hozat',  '62102',  'Hozat Malmüdürlüğü'),
  ( 908,  '62',  'TUNCELİ',  'Mazgirt',  '62103',  'Mazgirt Malmüdürlüğü'),
  ( 909,  '62',  'TUNCELİ',  'Nazimiye',  '62104',  'Nazimiye Malmüdürlüğü'),
  ( 910,  '62',  'TUNCELİ',  'Ovacık',  '62105',  'Ovacık Malmüdürlüğü'),
  ( 911,  '62',  'TUNCELİ',  'Pertek',  '62106',  'Pertek Malmüdürlüğü'),
  ( 912,  '62',  'TUNCELİ',  'Pülümür',  '62107',  'Pülümür Malmüdürlüğü'),
  ( 913,  '63',  'ŞANLIURFA',  'Merkez',  '63201',  'Şehitlik Vergi Dairesi Müdürlüğü'),
  ( 914,  '63',  'ŞANLIURFA',  'Merkez',  '63280',  'Topçu Meydanı Vergi Dairesi Müdürlüğü'),
  ( 915,  '63',  'ŞANLIURFA',  'Siverek',  '63260',  'Siverek Vergi Dairesi Müdürlüğü'),
  ( 916,  '63',  'ŞANLIURFA',  'Viranşehir',  '63261',  'Viranşehir Vergi Dairesi Müdürlüğü'),
  ( 917,  '63',  'ŞANLIURFA',  'Birecik',  '63262',  'Birecik Vergi Dairesi Müdürlüğü'),
  ( 918,  '63',  'ŞANLIURFA',  'Suruç',  '63263',  'Suruç Vergi Dairesi Müdürlüğü'),
  ( 919,  '63',  'ŞANLIURFA',  'Akçakale',  '63101',  'Akçakale Malmüdürlüğü'),
  ( 920,  '63',  'ŞANLIURFA',  'Bozova',  '63103',  'Bozova Malmüdürlüğü'),
  ( 921,  '63',  'ŞANLIURFA',  'Halfeti',  '63104',  'Halfeti Malmüdürlüğü'),
  ( 922,  '63',  'ŞANLIURFA',  'Hilvan',  '63105',  'Hilvan Malmüdürlüğü'),
  ( 923,  '63',  'ŞANLIURFA',  'Ceylanpınar',  '63109',  'Ceylanpınar Malmüdürlüğü'),
  ( 924,  '63',  'ŞANLIURFA',  'Harran',  '63110',  'Harran Malmüdürlüğü'),
  ( 925,  '64',  'UŞAK',  'Merkez',  '64260',  'Uşak Vergi Dairesi Müdürlüğü'),
  ( 926,  '64',  'UŞAK',  'Banaz',  '64261',  'Banaz Vergi Dairesi Müdürlüğü'),
  ( 927,  '64',  'UŞAK',  'Eşme',  '64262',  'Eşme Vergi Dairesi Müdürlüğü'),
  ( 928,  '64',  'UŞAK',  'Karahallı',  '64103',  'Karahallı Malmüdürlüğü'),
  ( 929,  '64',  'UŞAK',  'Ulubey',  '64104',  'Ulubey Malmüdürlüğü'),
  ( 930,  '64',  'UŞAK',  'Sivaslı',  '64105',  'Sivaslı Malmüdürlüğü'),
  ( 931,  '65',  'VAN',  'Merkez',  '65260',  'Van Vergi Dairesi Müdürlüğü'),
  ( 932,  '65',  'VAN',  'Erciş',  '65201',  'Erciş Vergi Dairesi Müdürlüğü'),
  ( 933,  '65',  'VAN',  'Başkale',  '65101',  'Başkale Malmüdürlüğü'),
  ( 934,  '65',  'VAN',  'Çatak',  '65102',  'Çatak Malmüdürlüğü'),
  ( 935,  '65',  'VAN',  'Gevaş',  '65104',  'Gevaş Malmüdürlüğü'),
  ( 936,  '65',  'VAN',  'Gürpınar',  '65105',  'Gürpınar Malmüdürlüğü'),
  ( 937,  '65',  'VAN',  'Muradiye',  '65106',  'Muradiye Malmüdürlüğü'),
  ( 938,  '65',  'VAN',  'Özalp',  '65107',  'Özalp Malmüdürlüğü'),
  ( 939,  '65',  'VAN',  'Bahçesaray',  '65108',  'Bahçesaray Malmüdürlüğü'),
  ( 940,  '65',  'VAN',  'Çaldıran',  '65109',  'Çaldıran Malmüdürlüğü'),
  ( 941,  '65',  'VAN',  'Edremit',  '65110',  'Edremit Malmüdürlüğü'),
  ( 942,  '65',  'VAN',  'Saray',  '65111',  'Saray Malmüdürlüğü'),
  ( 943,  '66',  'YOZGAT',  'Merkez',  '66260',  'Yozgat Vergi Dairesi Müdürlüğü'),
  ( 944,  '66',  'YOZGAT',  'Boğazlıyan',  '66261',  'Boğazlıyan Vergi Dairesi Müdürlüğü'),
  ( 945,  '66',  'YOZGAT',  'Sorgun',  '66262',  'Sorgun Vergi Dairesi Müdürlüğü'),
  ( 946,  '66',  'YOZGAT',  'Yerköy',  '66263',  'Yerköy Vergi Dairesi Müdürlüğü'),
  ( 947,  '66',  'YOZGAT',  'Akdağmadeni',  '66101',  'Akdağmadeni Malmüdürlüğü'),
  ( 948,  '66',  'YOZGAT',  'Çayıralan',  '66103',  'Çayıralan Malmüdürlüğü'),
  ( 949,  '66',  'YOZGAT',  'Çekerek',  '66104',  'Çekerek Malmüdürlüğü'),
  ( 950,  '66',  'YOZGAT',  'Sarıkaya',  '66105',  'Sarıkaya Malmüdürlüğü'),
  ( 951,  '66',  'YOZGAT',  'Şefaatli',  '66106',  'Şefaatli Malmüdürlüğü'),
  ( 952,  '66',  'YOZGAT',  'Aydıncık',  '66109',  'Aydıncık Malmüdürlüğü'),
  ( 953,  '66',  'YOZGAT',  'Çandır',  '66110',  'Çandır Malmüdürlüğü'),
  ( 954,  '66',  'YOZGAT',  'Kadışehri',  '66111',  'Kadışehri Malmüdürlüğü'),
  ( 955,  '66',  'YOZGAT',  'Saraykent',  '66112',  'Saraykent Malmüdürlüğü'),
  ( 956,  '66',  'YOZGAT',  'Yenifakılı',  '66113',  'Yenifakılı Malmüdürlüğü'),
  ( 957,  '67',  'ZONGULDAK',  'Merkez',  '67201',  'Uzunmehmet Vergi Dairesi Müdürlüğü'),
  ( 958,  '67',  'ZONGULDAK',  'Merkez',  '67280',  'Kara Elmas Vergi Dairesi Müdürlüğü'),
  ( 959,  '67',  'ZONGULDAK',  'Ereğli',  '67261',  'Ereğli Vergi Dairesi Müdürlüğü'),
